id,old_id,city_id,name,address,website,other_name,abbreviation
102,121,73,Biblioteca Nazionale Centrale,,,,Firenze BNC
103,255,74,Institut für Stadtgeschichte,,,,Frankfurt InstStG
104,254,74,Stadt- und Universitätsbibliothek,,,Stadtarchiv,Frankfurt StUB
105,256,75,Erzbischöfliches Archiv,,http://www.ordinariat-freiburg.de/14.0.html,,Freiburg EAF
106,257,75,Universitätsbibliothek,,,,Freiburg UB
107,164,76,Hochschul- und Landesbibliothek,,,Hessische Landesbibliothek Fulda,Fulda HLB
108,165,77,Bibliothèque de Genève,,,Bibliothèque publique et universitaire,Geneva BdG
109,166,78,Universiteitsbibliotheek,,http://lib.ugent.be,,Ghent UB
110,258,78,Bibliotheek Bischoppelijk Seminarie,,,Grand Seminaire,Ghent Sem
111,259,79,Universitätsbibliothek,,,,Giessen UB
112,2,80,University Library,,,,Glasgow UL
113,57,81,Forschungsbibliothek,,,,Gotha FB
114,261,82,Niedersächische Staats- u. Universitätsbibliothek,,,,Göttingen StUB
115,167,83,Stiftsbibliothek,,,,Göttweig SB
116,262,84,Universitätsbibliothek,,,,Graz UB
117,168,85,Bibliothèque municipale,,,,Grenoble BM
118,169,86,Koninklijke Bibliotheek,,,,Hague KB
119,263,87,Kestner-Museum,,,,Hanover Kestner
120,264,87,Niedersächsische Landesbibliothek,,,,Hanover NLB
121,281,87,Niedersächsisches Landesarchiv – Hauptstaatsarchiv Hannover,,,Niedersächsisches Hauptstaatsarchiv,Hanover NLArHH
122,58,88,Stiftsbibliothek,,,,Heiligenkreuz SB
123,265,88,Stiftsarchiv,,,,Heiligenkreuz SA
124,59,89,Cathedral Library,,,Chapter Library,Hereford CL
125,170,90,Public Library,,,,Houston PL
126,285,91,Universitätsbibliothek,,,,Innsbruck UB
127,171,92,Public Library,,,,Ipswich PL
128,172,93,Biblioteca Capitolare,,,,Ivrea BC
129,282,94,Thüringer Universitäts- und Landesbibliothek,,,,Jena ULB
130,135,95,Badische Landesbibliothek,,,,Karlsruhe BLB
131,266,95,Generallandesarchiv,,,,Karlsruhe GLA
132,60,96,Landes- und Murhardsche Bibliothek,,,Landesbibliothek,Kassel LB
133,61,97,Stiftsbibliothek,,,,Klosterneuburg SB
134,280,98,Stiftsbibliothek,,,,Lambach SB
135,173,99,Bibliothèque municipale,,,Bibliothèque publique,Laon BM
136,174,100,Bibliothèque municipale,,,,Le Mans BM
137,283,101,University Library,,,,Leeds UL
138,63,102,Bibliotheek der Rijksuniversiteit,,,,Leiden UB
139,62,103,Universitätsbibliothek,,http://www.ub.uni-leipzig.de,Stadtbibliothek,Leipzig UB
140,238,104,,,,,Lemberg
141,267,105,"Katholieke Universiteit, Centrale Bibliotheek",,,,Leuven KU
142,177,106,Bibliothèque de l’Université,,,,Liège BU
143,179,107,Stiftsbibliothek,"Klosterrotte 1, A-3180 Lilienfeld",http://www.stift-lilienfeld.at,,Lilienfeld
144,181,108,Cathedral Library,,,,Lincoln CL
145,286,109,Oberösterreichische Landesbibliothek,,,,Linz OLB
146,182,110,Biblioteca Nacional,,,,Lisbon BN
147,10,111,British Library,,,,London BL
148,239,111,Quaritch,,,,London Quaritch
149,176,111,Lambeth Palace Library,,,,London Lambeth
150,175,111,Gray’s Inn,,,,London Gray’s
151,65,111,College of Arms,,http://www.college-of-arms.gov.uk,,London Coll Arms
152,186,112,Library of the Marquess of Bath,,,,Longleat
153,187,113,Bibliothèque municipale,"5 rue Pasteur, 39000 Lons-le-Saunier",,Bilbiothèque publique,Lons-le-Saunier
154,189,114,Biblioteca Statale,,,Biblioteca Governativa,Lucca BS
155,188,114,Biblioteca Capitolare Filiniana,,,,Lucca BCF
156,190,115,Bibliothèque nationale de Luxembourg,,,,Luxembourg
157,191,116,Bibliothèque municipale,,,,Lyon BM
158,192,117,Biblioteca Nacional,,http://www.bne.es,,Madrid BN
159,82,117,Real Biblioteca,,,Bibliotheca del Rey,Madrid RB
160,116,118,Stadtbibliothek,,,,Mainz SB
161,83,119,John Rylands University Library,,,,Manchester JRUL
162,269,120,Hessische Staatsarchiv,,,,Marburg Staatsarch.
163,183,121,Klosterbibliothek,,,,Mehrerau
164,97,122,Stiftsbibliothek,,,,Melk SB
165,193,123,Bibliothèque municipale,,,,Metz BM
166,84,124,Biblioteca Ambrosiana,,,,Milan Amb.
167,270,124,"San Ambrogio, Archivo Capitolare",,,,Milan Archivo
168,271,125,Arch. di Stato,,,,Modena Archiv
169,284,125,Biblioteca Estense,,,,Modena Estense
170,194,126,Bibliothèque municipale,,,,Mons BM
171,86,127,Archivio della badia,,,,Monte Cassino
172,85,128,Bibliothèque de la Faculté de Médecine,,,,Montpellier EM
173,206,129,Biblioteca Capitolare,,,Biblioteca dell’Insigne Coll. Basilica Parrocchiale di San Giovanni Battista,Monza BC
174,67,130,Bayerische Staatsbibliothek,,,,München BSB
175,125,130,Georgianum (Sammlung K. Ziegler),,,,München Georg.
176,244,130,Stadtarchiv,,http://www.muenchen.de/Rathaus/dir/stadtarchiv/37878,,"München, Stadtarchiv"
177,117,131,Universitäts- und Landesbibliothek,,,,Münster ULB
178,272,131,Nordrhein-Westfalische Staatsarchiv,,,,Munster NWSA
179,207,132,Bibliothèque du Séminaire et Studium Notre-Dame,,,Grand Séminaire,Namur Sem.
180,68,132,Bibliothèque de la Société archéologique,,,,Namur Bibl. Soc. Arch.
181,69,133,Biblioteca Nazionale Vittorio Emanuele III,,http://bnnonline.it,,Napoli BN
182,11,134,"Yale University, Beinecke Library",,,,YUL
183,195,135,Columbia University Library,,,,NY Columbia
184,66,135,Morgan Library and Museum,,,Pierpont Morgan Library,NY Morgan
185,196,135,Union Theological Seminary,,,,NY Union
186,208,136,Bibliothèque municipale,,,,Nîmes BM
187,209,137,Biblioteca Capitolare di S. Maria,,,,Novara BC
188,118,138,Stadtbibliothek,,,,Nürnberg SB
189,273,138,Germanisches NatMus,,,,Nuremberg GermNat
190,197,139,Bibliothèque municipale,,,,Orléans BM
191,113,140,The Schøyen Collection,,,,Oslo/London Schøyen
192,274,141,Niedersächsches Staatsarchiv,,,,Osnabruck NiedStArch
193,70,142,Bodleian Library,,,,Oxford Bod.
194,72,142,Balliol College,,,,Oxford BC
195,126,142,Jesus College,,,,Oxford JC
196,77,142,Merton College,,,,Oxford MertC
197,78,142,New College,,,,Oxford NC
198,79,142,St. John’s College,,,,Oxford SJ
199,75,142,Lincoln College,,,,Oxford LC
200,198,142,Oriel College,,,,Oxford OC
201,200,142,University College,,,,Oxford UC
202,199,142,Trinity College,,,,Oxford TC
203,74,142,Christ Church,,,,Oxford CC
204,76,142,Magdalen College,,,,Oxford MagC
205,73,142,Corpus Christi College,,,,Oxford CCC
206,71,142,All Souls College,,,,Oxford AS
207,96,142,Pembroke College,,,,Oxford PC
208,155,143,Erzbischöfliche Akademische Bibliothek,,,,Paderborn EAB
209,210,144,Biblioteca Universitaria,,,,Padua BU
210,226,145,Biblioteca de la Iglesia Catedral,,,,Pamplona Catedral
211,81,146,Bibliothèque nationale de France,,,,Paris BnF
212,80,146,Bibliothèque de l’Arsenal,,,,Paris Arsenal
213,127,146,Bibliothèque Mazarine,,,,Paris Mazarine
214,128,146,Bibliothèque Sainte-Geneviève,"10, place du Panthéon",http://www-bsg.univ-paris1.fr/home.htm,,Paris Geneviève
215,217,147,Biblioteca Capitolare,,,,Perugia BibCap
216,287,148,Archivio Capitolare,,,,Pistoia ArchCap
217,227,149,Bibliothèque municipale,,,Bibliothèque publique,Poitiers BM
218,218,150,Gräflich Schönbornsche Bibliothek,,,Hofbibliothek,Pommersfelden
219,216,151,Národní knihovna České republiky,,http://www.nkp.cz,Bibliotheca publica atque Universitatis Pragensis,Prague NKP
220,88,151,Strahovska knihovna,,,,Prague Strahov
221,129,151,Charles University Library,,,,Prague UL
222,87,152,Princeton University Library,,,,Princeton UL
223,89,153,Bibliothèque municipale,,,Bibliothèque publique,Reims BM
224,90,154,Stiftsbibliothek,,,Zisterzienserstift,Rein SB
225,221,155,Bibliothèque municipale,,http://www.bibliotheque-rennesmetropole.fr,Bibliothèque publique,Rennes BM
226,111,156,Biblioteca nazionale centrale Vittorio Emanuele II,,,,Roma BNC
227,224,156,Biblioteca Angelica,,,,Rome Angelica
228,231,156,Biblioteca Vallicelliana,,,,Rome Vallicelliana
229,236,156,Biblioteca Casanstense,,,,Rome Casanatense
230,93,157,Bibliothèque municipale,,,Bibliothèque publique,Rouen BM
231,228,158,Bibliothèque Bénédictine,,,,Saint-Mihiel Bib Ben
232,213,159,Bibliothèque municipale,,,Bibliothèque publique,St-Omer BM
233,211,160,Cathedral Library,,,Chapter Library,Salisbury CL
234,212,161,Stiftsbibliothek St. Peter,,,Erzabtei,Salzburg SB
235,240,162,Monastery Library,,,,San Felix
236,41,163,Huntington Library,,,,Huntington
237,105,164,Stadtbibliothek,,,,Schaffhausen SB
238,215,165,Bibliothèque Humaniste,,http://www.ville-selestat.fr,Bibliothèque publique,Sélestat BHS
239,225,166,Biblioteca Comunale degli Intronati,,,Biblioteca Comunale,Siena BC
240,219,167,Bibliothèque municipale,"1 rue Jean de Dormans, 02200 Soissons",,Bibliothèque publique,Soissons BM
241,92,168,Stiftsbibliothek,,,,St Florian
242,95,169,Stiftsbibliothek,,,,St Gall SB
243,64,170,National Library of Russia,,http://www.nlr.ru,State Public Saltykov-Shchedrin Library,St Pete NLR
244,214,171,Bibliothèque municipale,,,Bibliothèque publique,Strasbourg BM
245,130,172,Württembergische Landesbibliothek,,,,Stuttgart LB
246,91,173,T. Takamiya Collection,,,,Tokyo Tak
247,279,174,Archivo y Biblioteca Capitular,,,Biblioteca del Cabildo,Toledo Capitular
248,234,175,Archivo Capitular de Tortosa,,,Biblioteca de la Catedral y del Cabildo de la Santisima Iglesia Catedral,Tortosa Catedral
249,220,176,Bibliothèque municipale,,http://www.bibliotheque.toulouse.fr,Bibliothèque publique,Toulouse BM
250,106,177,Bibliothèque municipale,,,,Tournai BM
251,201,178,Bibliothèque municipale,,,Bibliothèque publique,Tours BM
252,120,179,Bibliothek des Priesterseminars,,,,Trier Priestersem.
253,107,179,Stadtbibliothek,,,,Trier SB
254,202,179,Bistumsarchiv,,,"Dombibliothek, Bischöfliches Archiv",Trier BA
255,185,180,Bibliothèque municipale,,,Bibliothèque publique,Troyes BM
256,184,181,Biblioteca Nazionale Universitaria,"piazza Carlo Alberto, 3, 10123 Torino Italia",,Biblioteca della Regia Università,Turin BNU
257,104,182,Universiteitsbibliotheek,,,,Utrecht UB
258,108,183,Archivo Biblioteca Catedralicio,,,Cathedral Library,Valencia CL
259,232,183,Biblioteca Universitaria,,,,Valencia Univ
260,203,184,Bibliothèque municipale,,,,Valenciennes BM
261,109,185,Vatican Library,,,,Vatican BAV
262,110,186,Bibliothèque municipale,,,Bibliothèque publique,Vendôme
263,204,187,Biblioteca Capitolare,,,,Vercelli BC
264,222,188,Bilbiothèque municipale de Verdun,"Place Monseigneur Ginisty, 55100 Verdun",,Bibliothèque publique,Verdun BM
265,229,189,Biblioteca Capitolare,,,,Verona Bib Capitolare
266,94,190,Österreichische Nationalbibliothek,,,,Vienna ÖNB
267,235,191,Bibliothèque municipale,,,Bibliothèque publique,Vitry-le-François BM
268,230,192,Herzogin Anna Amalia Bibliothek,,,"Zentralbibliothek der deutschen Klassik,  Thüringische Landesbibliothek",Weimar HAAB
269,275,192,Thüringisches HStA,,,,Weimar HStA
270,276,193,Evangelisches Pfarrarchiv,,,,Wertheim PfArch
271,233,194,Williams College Library,,,,Williamstown
272,98,195,Cathedral Library,,,,Winchester CL
273,237,196,St. George’s Chapel,,,,Windsor St. George’s
274,99,197,Herzog-August-Bibliothek,,,,Wolfenb. HAB
275,100,198,Cathedral Library,,,,Worcs CL
276,278,199,Library of Sir Paul Getty,,,,Wormsley
277,40,200,Bibliotheka Uniwersytecka,,,Universitätsbibliothek,Wroclaw BU
278,101,201,Universitätsbibliothek,,,,Würz UB
279,253,202,National Library of Armenia ‘Matenadaran’,,,,Yerevan NL
280,223,203,Cathedral Library,,http://www.yorkminster.org,Chapter Library,York CL
281,205,204,Zentralbibliothek,,,Universitätsbibliothek,Zürich ZB
282,277,204,Stadtarchiv,,,,Zürich StA
283,102,205,Stiftsbibliothek,,,Zisterzienserstift,Zwettl SB
