"39","The Kassel Manuscript of Bede’s ‘Historia Ecclesiastica Gentis Anglorum’ and Its Old English Material","","","Van Els 1972","","","","Assen","Van Gorcum","1972","","Van Els, T. J. M., The Kassel Manuscript of Bede’s ‘Historia Ecclesiastica Gentis Anglorum’ and Its Old English Material (Assen: Van Gorcum, 1972).","Book","0","T.","J. M.","Van Els","","","","","","","","",""
"40","De natura rerum","","","Jones, DNR (CCSL 123A)","","CCSL","123A","Turnhout","Brepols","1975","","Jones, Charles W., De natura rerum (Turnhout: Brepols, 1975).","Edition","0","Charles","W.","Jones","","","","","","","","",""
"41","Bedae Opera de Temporibus","","","Jones BOT","","Medieval Academy of America Publications","41","Cambridge","Medieval Academy of America","1943","","Jones, Charles W., Bedae Opera de Temporibus (Cambridge: Medieval Academy of America, 1943).","Edition","0","Charles","W.","Jones","","","","","","","","",""
"42","The Script of Cologne from Hildebald to Hermann","","","Jones, LW 1932","","Medieval Academy of America Publications","10","Cambridge","Medieval Academy of America","1932","","Jones, Leslie Webber, The Script of Cologne from Hildebald to Hermann (Cambridge: Medieval Academy of America, 1932).","Book","0","Leslie","Webber","Jones","","","","","","","","",""
"43","Catalogue général des manuscrits des bibliothèques publiques des Départements","","","CG (OS) 2 [Troyes]","","Catalogue general ... des départements (Quarto Ser.?)","2","Paris","Imprimerie Impériale","1855","444",", , Catalogue général des manuscrits des bibliothèques publiques des Départements (Paris: Imprimerie Impériale, 1855).","Catalogue","0","","","","","","","","","","","",""
"44","Catalogus codicum manu scriptorum latinorum qui in C. R. Bibliotheca publica atque Universitatis Pragensis asservantur","","","Truhlar 1905","2","","I","Prague","Royal Bohemian Academy of Sciences","1905","226","Truhlář, Josef, Catalogus codicum manu scriptorum latinorum qui in C. R. Bibliotheca publica atque Universitatis Pragensis asservantur (Prague: Royal Bohemian Academy of Sciences, 1905).","Catalogue","0","Josef","","Truhlář","","","","","","","","",""
"45","Western Manuscripts and Miniatures","","","Sotheby’s (21 June 1988)","","","","","","","",", , Western Manuscripts and Miniatures (: , ).","Catalogue","0","","","","","","","","","","","",""
"46","A Critical Edition of Bede’s Vita Felicis","","","Mackay 1972","","","","","Ph.D. Dissertation, Stanford University ","1972","","Mackay, Thomas W., A Critical Edition of Bede’s Vita Felicis (: Ph.D. Dissertation, Stanford University , 1972).","Book","0","Thomas","W.","Mackay","","","","","","","","",""
"47","Die Meermann-Handschriften des Sir Thomas Phillipps","","","Rose, Phillipps MSS","","Verzeichniss der Lateinischen Handschriften der Königlichen Bibliothek zu Berlin","1","Berlin","Asher","1893","","Rose, Valentin, Die Meermann-Handschriften des Sir Thomas Phillipps (Berlin: Asher, 1893).","Catalogue","0","Valentin","","Rose","","","","","","","","",""
"48","Catalogue des Manuscrits de la Bibliothèque royale de Belgique","","","VDG V","","","5","Brussels","Henri Lamertin","1905","","Van den Gheyn, J., Catalogue des Manuscrits de la Bibliothèque royale de Belgique (Brussels: Henri Lamertin, 1905).","Catalogue","0","J.","","Van den Gheyn","","","","","","","","",""
"49","Die Handschriften des Bartholomaeusstifts und des Karmeliterklosters in Frankfurt am Main","","","Powitz and Buck 1974","","","","Frankfurt am Main","Klostermann","1974","","Powitz, Gerhardt, and Herbert Buck, Die Handschriften des Bartholomaeusstifts und des Karmeliterklosters in Frankfurt am Main (Frankfurt am Main: Klostermann, 1974).","Catalogue","0","Gerhardt","","Powitz","Herbert","","Buck","","","","","",""
"50","","The Old English Peom Judgement Day II and its Latin Source","Philological Quarterly","Whitbred 1966","","","45","","","1966","635-56","Whitbred, L., 'The Old English Peom Judgement Day II and its Latin Source,' Philological Quarterly 45 (1966): 635-56.","Article","0","L.","","Whitbred","","","","","","","","",""
"52","Catalogus Codicum Manuscriptorum Bibliothecæ Regiæ","","","Paris, Cat. Codd. ... Reg.","","","III.iv","Paris","E Typographia Regia","1744","","Villefroy, Guillaume de, Catalogus Codicum Manuscriptorum Bibliothecæ Regiæ (Paris: E Typographia Regia, 1744).","Catalogue","0","Guillaume de","","Villefroy","","","","","","","","",""
"53","","review of Les manuscrits de Bède à la Bibliotheque royale de Bruxelles, by Hubert Silvestre","Bibliothèque de l’école des chartes","Pellegrin 1959","","","117","","","1959","284-86","Pellegrin, E., review of Les manuscrits de Bède à la Bibliotheque royale de Bruxelles, by Hubert Silvestre, Bibliothèque de l’école des chartes 117 (1959): 284-86.","Review","0","E.","","Pellegrin","","","","","","","","",""
"54","","","","Quaritch Cat. 1088 (1988)","","","","","","","",", ,  (: , ).","Catalogue","0","","","","","","","","","","","",""
"55","","Einige Handschriften der Gräflich Schönborn’schen Bibliothek in Pommersfelde","Serapeum","Bethmann 1845","","","6","","","1845","33-39","Bethmann, [Dr. ?], 'Einige Handschriften der Gräflich Schönborn’schen Bibliothek in Pommersfelde,' Serapeum 6 (1845): 33-39.","Article","0","[Dr. ?]","","Bethmann","","","","","","","","",""
"56","","The Manuscript Evidence for the De Octo Quaetionibus Ascribed to Bede","Traditio","Knibbs 2008","","","63","","","2008","129-83","Knibbs, Eric, 'The Manuscript Evidence for the De Octo Quaetionibus Ascribed to Bede,' Traditio 63 (2008): 129-83.","Article","0","Eric","","Knibbs","","","","","","","","",""
"57","","","Scriptorium","Scriptorium 1989","","","","","","1989","312",", , ',' Scriptorium  (1989): 312.","Article","0","","","","","","","","","","","",""
"58","Bede: On the Nature of Things and On Times ","","","Kendall and Wallis 2010","","Translated Texts for Historians","56","Liverpool","Liverpool UP","2010","","Kendall, Calvin B., and Faith Wallis, Bede: On the Nature of Things and On Times  (Liverpool: Liverpool UP, 2010).","Book","0","Calvin","B.","Kendall","Faith","","Wallis","","","","","",""
"61","Katalog der mittelalterlichen lateinischen Papierhandschriften, aus den Sammlungen der Herzog-von-Sachsen-Coburg-und-Gotha’schen Stiftung für Kunst und Wissenschaft","","","Wunderle, Kat. Gotha","","Die Handschiften der Forschungsbibliothek Gotha","1","Wiesbaden","Harrassowitz","2002","","Wunderle, Elisabeth, Katalog der mittelalterlichen lateinischen Papierhandschriften, aus den Sammlungen der Herzog-von-Sachsen-Coburg-und-Gotha’schen Stiftung für Kunst und Wissenschaft (Wiesbaden: Harrassowitz, 2002).","Catalogue","0","Elisabeth","","Wunderle","","","","","","","","",""
"62","Die Maugérard-Handschiften der Forschungsbibliothek Gotha","","","Schipke 1972","","Veröfftenlichungen der Forschungsbibliothek Gotha","15","Gotha","Forschungsbibliothek Gotha","1972","","Schipke, Renate, Die Maugérard-Handschiften der Forschungsbibliothek Gotha (Gotha: Forschungsbibliothek Gotha, 1972).","Catalogue","0","Renate","","Schipke","","","","","","","","",""
"63","Beiträge zur ältern Litteratur oder Merkwürdigkeiten der Herzogl. öffentlichen Bibliothek zu Gotha","","","Jacobs and Ukert 1836","3 (in 6 parts)","","","Leipzig","Dyk’sche Buchhandlung","1836","","Jacobs, Fr., and F. A. Ukert, Beiträge zur ältern Litteratur oder Merkwürdigkeiten der Herzogl. öffentlichen Bibliothek zu Gotha (Leipzig: Dyk’sche Buchhandlung, 1836).","Catalogue","0","Fr.","","Jacobs","F.","A.","Ukert","","","","","",""
